timestamp,value
2022-10-26 07:25:01,2.0929116492507926
2022-10-26 07:26:01,2.092717854955117
2022-10-26 07:27:01,2.0209950955574016
2022-10-26 07:28:01,1.9914120120833512
2022-10-26 07:29:01,2.057621906996522
2022-10-26 07:30:01,2.0811000279361678
2022-10-26 07:31:01,2.077232841900936
2022-10-26 07:32:01,6.486142848737661
2022-10-26 07:33:01,6.723448793700968
2022-10-26 07:34:01,6.966616819641215
2022-10-26 07:35:01,7.113241383123848
2022-10-26 07:36:01,7.114043772224601
2022-10-26 07:37:01,7.081558520537479
2022-10-26 07:38:01,6.969587116541474
2022-10-26 07:39:01,6.715199318796925
2022-10-26 07:40:01,6.4092461352217045
2022-10-26 07:41:01,8.004792231391127
2022-10-26 07:42:01,9.14119488334672
2022-10-26 07:43:01,9.847502688505982
2022-10-26 07:44:01,10.114234092748584
2022-10-26 07:45:01,9.878005521482915
2022-10-26 07:46:01,9.085071283955983
2022-10-26 07:47:01,7.986520097699814
2022-10-26 07:48:01,6.446240784394305
2022-10-26 07:49:01,2.1229931728165954
2022-10-26 07:50:01,2.034367719017745
2022-10-26 07:51:01,2.060613300179131
2022-10-26 07:52:01,2.0103879587012
2022-10-26 07:53:01,2.0235541896084093
2022-10-26 07:54:01,2.049524375547752
2022-10-26 07:55:01,2.1363753694704646
2022-10-26 07:56:01,6.397119439446799
2022-10-26 07:57:01,6.741749775931743
2022-10-26 07:58:01,6.940865444689266
2022-10-26 07:59:01,7.067869544605887
2022-10-26 08:00:01,7.129534430576124
2022-10-26 08:01:01,8.126300799665547
2022-10-26 08:02:01,7.77515864062198
2022-10-26 08:03:01,7.419753485076002
2022-10-26 08:04:01,6.951541903025522
2022-10-26 08:05:01,8.383856325497495
2022-10-26 08:06:01,9.438563942555158
2022-10-26 08:07:01,10.191626160871705
2022-10-26 08:08:01,10.321574191866938
2022-10-26 08:09:01,10.026635174915471
2022-10-26 08:10:01,9.288781891796663
2022-10-26 08:11:01,8.109188186045147
2022-10-26 08:12:01,6.50216345273391
2022-10-26 08:13:01,2.1802817196027138
2022-10-26 08:14:01,2.089101225144862
2022-10-26 08:15:01,2.1082187297441743
2022-10-26 08:16:01,2.032490460070794
2022-10-26 08:17:01,2.0712248269326103
2022-10-26 08:18:01,2.0663932044878743
2022-10-26 08:19:01,2.059189415023014
2022-10-26 08:20:01,6.407537735041968
2022-10-26 08:21:01,6.717369074053662
2022-10-26 08:22:01,6.979773453647612
2022-10-26 08:23:01,7.018939677262341
2022-10-26 08:24:01,7.129059614954529
2022-10-26 08:25:01,7.081999363707794
2022-10-26 08:26:01,6.894108461618167
2022-10-26 08:27:01,6.707274763457211
2022-10-26 08:28:01,6.4140847673846855
2022-10-26 08:29:01,7.970265854423041
2022-10-26 08:30:01,9.179468087591314
2022-10-26 08:31:01,9.89808836353533
2022-10-26 08:32:01,10.103516894451896
2022-10-26 08:33:01,9.840579735197991
2022-10-26 08:34:01,9.08794948271135
2022-10-26 08:35:01,7.956102678015515
2022-10-26 08:36:01,6.409340561113394
2022-10-26 08:37:01,2.0744894736153934
2022-10-26 08:38:01,2.043157040850664
2022-10-26 08:39:01,2.007146315750493
2022-10-26 08:40:01,2.0001596033074813
2022-10-26 08:41:01,2.000602723013901
2022-10-26 08:42:01,2.027731858545294
2022-10-26 08:43:01,2.1186438864501382
2022-10-26 08:44:01,6.451809662672773
2022-10-26 08:45:01,6.744795386260204
2022-10-26 08:46:01,6.971903028083341
2022-10-26 08:47:01,7.098368629294435
2022-10-26 08:48:01,7.156717288650468
2022-10-26 08:49:01,7.088381918378567
2022-10-26 08:50:01,6.947831279154731
2022-10-26 08:51:01,6.711328408424503
2022-10-26 08:52:01,6.411809937822882
2022-10-26 08:53:01,7.994132020180283
2022-10-26 08:54:01,9.131519966400647
2022-10-26 08:55:01,9.824732246036069
2022-10-26 08:56:01,10.05147674638119
2022-10-26 08:57:01,9.930034602255018
2022-10-26 08:58:01,9.105427679478856
2022-10-26 08:59:01,7.947308091635151
2022-10-26 09:00:01,6.473684241285151
2022-10-26 09:01:01,2.0399371277464087
2022-10-26 09:02:01,2.059733664502132
2022-10-26 09:03:01,2.076812790359256
2022-10-26 09:04:01,2.077995794356758
2022-10-26 09:05:01,2.0088089719428024
2022-10-26 09:06:01,2.0435881097229003
2022-10-26 09:07:01,2.064539582558573
2022-10-26 09:08:01,6.436618948768734
2022-10-26 09:09:01,6.76869895546102
2022-10-26 09:10:01,6.900472416052679
2022-10-26 09:11:01,7.091017603388917
2022-10-26 09:12:01,7.109032498658749
2022-10-26 09:13:01,7.112713179878736
2022-10-26 09:14:01,6.982072880228608
2022-10-26 09:15:01,6.717774595103373
2022-10-26 09:16:01,6.434150986679422
2022-10-26 09:17:01,7.99538945120642
2022-10-26 09:18:01,9.165295392426875
2022-10-26 09:19:01,9.792299613968426
2022-10-26 09:20:01,10.141901088705003
2022-10-26 09:21:01,9.91594806039284
2022-10-26 09:22:01,9.143622663815629
2022-10-26 09:23:01,7.997349790613243
2022-10-26 09:24:01,6.476154338258783
2022-10-26 09:25:01,2.083792337315295
2022-10-26 09:26:01,2.069168778328548
2022-10-26 09:27:01,2.0234848377414605
2022-10-26 09:28:01,2.013966816425181
2022-10-26 09:29:01,2.0033373307314517
2022-10-26 09:30:01,2.050091188828441
2022-10-26 09:31:01,2.133988222951814
2022-10-26 09:32:01,6.411034129275805
2022-10-26 09:33:01,6.749208598476351
2022-10-26 09:34:01,6.953032115160613
2022-10-26 09:35:01,7.116775464921276
2022-10-26 09:36:01,7.165736010700593
2022-10-26 09:37:01,7.044881650803506
2022-10-26 09:38:01,6.926335687383062
2022-10-26 09:39:01,6.715352854983502
2022-10-26 09:40:01,6.42390037097474
2022-10-26 09:41:01,7.957605077519481
2022-10-26 09:42:01,9.147159688046685
2022-10-26 09:43:01,9.841884698764826
2022-10-26 09:44:01,10.094842867221152
2022-10-26 09:45:01,9.843787954895523
2022-10-26 09:46:01,9.15168519965168
2022-10-26 09:47:01,7.967883550455917
2022-10-26 09:48:01,6.43150473372783
2022-10-26 09:49:01,2.052840277726504
2022-10-26 09:50:01,1.9975723938381948
2022-10-26 09:51:01,2.073002435630767
2022-10-26 09:52:01,2.007822230126781
2022-10-26 09:53:01,2.1054505652832365
2022-10-26 09:54:01,2.0690364940035963
2022-10-26 09:55:01,2.133212358083386
2022-10-26 09:56:01,6.468865868339103
2022-10-26 09:57:01,6.736410187070333
2022-10-26 09:58:01,6.926426045799476
2022-10-26 09:59:01,7.044177762147694
2022-10-26 10:00:01,7.150391087676634
2022-10-26 10:01:01,7.081513361137697
2022-10-26 10:02:01,6.963009563878519
2022-10-26 10:03:01,6.756331547660079
2022-10-26 10:04:01,6.450058001812615
2022-10-26 10:05:01,7.956355241157666
2022-10-26 10:06:01,9.16808127998761
2022-10-26 10:07:01,9.862433173868553
2022-10-26 10:08:01,10.119836179154866
2022-10-26 10:09:01,9.889979889453723
2022-10-26 10:10:01,9.136090087585584
2022-10-26 10:11:01,7.916213707750136
2022-10-26 10:12:01,6.470913963184961
2022-10-26 10:13:01,2.1166971120936493
2022-10-26 10:14:01,1.9917131296429784
2022-10-26 10:15:01,1.9937103019101368
2022-10-26 10:16:01,2.0781530814214446
2022-10-26 10:17:01,2.032049482311105
2022-10-26 10:18:01,2.0469119583411306
2022-10-26 10:19:01,2.066495956612797
2022-10-26 10:20:01,6.409092874024258
2022-10-26 10:21:01,6.726774894531631
2022-10-26 10:22:01,6.974541194042209
2022-10-26 10:23:01,7.073965378019087
2022-10-26 10:24:01,7.1360628547998886
2022-10-26 10:25:01,7.127486347043014
2022-10-26 10:26:01,6.928052998028482
2022-10-26 10:27:01,6.741931918183977
2022-10-26 10:28:01,6.470463423527529
2022-10-26 10:29:01,7.943476722987612
2022-10-26 10:30:01,9.14399467295059
2022-10-26 10:31:01,9.925501415144751
2022-10-26 10:32:01,10.107864507785052
2022-10-26 10:33:01,9.901461503247695
2022-10-26 10:34:01,9.134577837195542
2022-10-26 10:35:01,8.02568972560844
2022-10-26 10:36:01,6.391285290840576
2022-10-26 10:37:01,2.081950940252603
2022-10-26 10:38:01,2.003233996731799
2022-10-26 10:39:01,2.004935776656157
2022-10-26 10:40:01,1.9971851902723703
2022-10-26 10:41:01,2.0180328315463965
2022-10-26 10:42:01,2.012109776296992
2022-10-26 10:43:01,2.078088386643072
2022-10-26 10:44:01,6.454781081101038
2022-10-26 10:45:01,6.68760348011023
2022-10-26 10:46:01,6.9272137053261496
2022-10-26 10:47:01,7.151618666815278
2022-10-26 10:48:01,7.128584650293352
2022-10-26 10:49:01,8.666408414146552
2022-10-26 10:50:01,8.22078444387491
2022-10-26 10:51:01,7.793678325429512
2022-10-26 10:52:01,7.286786688758418
2022-10-26 10:53:01,8.628779293615503
2022-10-26 10:54:01,9.74459420988388
2022-10-26 10:55:01,10.380197562590824
2022-10-26 10:56:01,10.456174416929588
2022-10-26 10:57:01,10.172617619160912
2022-10-26 10:58:01,9.38831186434185
2022-10-26 10:59:01,8.181012952231013
2022-10-26 11:00:01,6.56374518019968
2022-10-26 11:01:01,2.2522151624733
2022-10-26 11:02:01,2.1369559719789657
2022-10-26 11:03:01,2.11194395250726
2022-10-26 11:04:01,2.077299458567501
2022-10-26 11:05:01,2.069120370994765
2022-10-26 11:06:01,2.094116918374372
2022-10-26 11:07:01,2.0752597433745152
2022-10-26 11:08:01,6.406499811754009
2022-10-26 11:09:01,6.747083743062559
2022-10-26 11:10:01,6.935979251262837
2022-10-26 11:11:01,7.104909070763305
2022-10-26 11:12:01,7.142388027854656
2022-10-26 11:13:01,7.084596928997785
2022-10-26 11:14:01,6.99803791408803
2022-10-26 11:15:01,6.739538919767744
2022-10-26 11:16:01,6.402472579164039
2022-10-26 11:17:01,7.96984432667355
2022-10-26 11:18:01,9.178235417540646
2022-10-26 11:19:01,9.816748122391411
2022-10-26 11:20:01,10.118787649112107
2022-10-26 11:21:01,9.889885804261818
2022-10-26 11:22:01,9.221329349931748
2022-10-26 11:23:01,8.010691427946714
2022-10-26 11:24:01,6.447202567801995
2022-10-26 11:25:01,2.0980663192972573
2022-10-26 11:26:01,1.9930033032665149
2022-10-26 11:27:01,1.996719540012876
2022-10-26 11:28:01,2.040099233928536
2022-10-26 11:29:01,2.033002708192297
2022-10-26 11:30:01,2.0585032095560525
2022-10-26 11:31:01,2.083311510560581
2022-10-26 11:32:01,6.442833896125448
2022-10-26 11:33:01,6.7386456693881644
2022-10-26 11:34:01,6.916559918504979
2022-10-26 11:35:01,7.070486089350892
2022-10-26 11:36:01,7.083337961374062
2022-10-26 11:37:01,7.058824886807261
2022-10-26 11:38:01,6.984234856231282
2022-10-26 11:39:01,6.730307646765605
2022-10-26 11:40:01,6.461086702526494
2022-10-26 11:41:01,7.977798866235521
2022-10-26 11:42:01,9.129979583294174
2022-10-26 11:43:01,9.841945512188005
2022-10-26 11:44:01,10.1089393733679
2022-10-26 11:45:01,9.877773998768047
2022-10-26 11:46:01,9.159082907479473
2022-10-26 11:47:01,7.978237650291136
2022-10-26 11:48:01,6.462998431938298
2022-10-26 11:49:01,2.037261269574432
2022-10-26 11:50:01,2.076463181762255
2022-10-26 11:51:01,1.9949777085599087
2022-10-26 11:52:01,2.050757940864892
2022-10-26 11:53:01,2.043976540020253
2022-10-26 11:54:01,1.9945155209944787
2022-10-26 11:55:01,2.1052120375360968
2022-10-26 11:56:01,6.473682507055154
2022-10-26 11:57:01,6.774159376688415
2022-10-26 11:58:01,6.9260661493429945
2022-10-26 11:59:01,7.083633631907332
2022-10-26 12:00:01,7.142403420944522
2022-10-26 12:01:01,7.1004205740572734
2022-10-26 12:02:01,6.961568638627749
2022-10-26 12:03:01,6.723862300006293
2022-10-26 12:04:01,6.473785694830848
2022-10-26 12:05:01,8.005094250304035
2022-10-26 12:06:01,9.13784061558387
2022-10-26 12:07:01,9.849640972133544
2022-10-26 12:08:01,10.100050918335048
2022-10-26 12:09:01,9.914171702161426
2022-10-26 12:10:01,9.171148424389983
2022-10-26 12:11:01,7.974917117838911
2022-10-26 12:12:01,6.438490395344301
2022-10-26 12:13:01,2.030772984339136
2022-10-26 12:14:01,2.048884006272372
2022-10-26 12:15:01,1.9940450979781963
2022-10-26 12:16:01,2.026976279631323
2022-10-26 12:17:01,2.0654155500099
2022-10-26 12:18:01,2.022161652661848
2022-10-26 12:19:01,2.091214929397639
2022-10-26 12:20:01,6.47471730298344
2022-10-26 12:21:01,6.743986331170191
2022-10-26 12:22:01,6.934359157562515
2022-10-26 12:23:01,7.079517532630639
2022-10-26 12:24:01,7.151242106448676
2022-10-26 12:25:01,7.087162870483087
2022-10-26 12:26:01,6.950136717345604
2022-10-26 12:27:01,6.772300545647727
2022-10-26 12:28:01,6.460549822839598
2022-10-26 12:29:01,7.940147518531837
2022-10-26 12:30:01,9.162366316762338
2022-10-26 12:31:01,9.902589380244306
2022-10-26 12:32:01,10.085723555194123
2022-10-26 12:33:01,9.806120039262764
2022-10-26 12:34:01,9.112325169911488
2022-10-26 12:35:01,7.973398420360417
2022-10-26 12:36:01,6.475714363204183
2022-10-26 12:37:01,2.0580451682941105
2022-10-26 12:38:01,2.069024809837863
2022-10-26 12:39:01,1.9439623008118527
2022-10-26 12:40:01,2.028570698614899
2022-10-26 12:41:01,2.018611139781984
2022-10-26 12:42:01,2.115488402373262
2022-10-26 12:43:01,2.028249996329799
2022-10-26 12:44:01,6.445304142532505
2022-10-26 12:45:01,6.681386124065548
2022-10-26 12:46:01,6.934542728035087
2022-10-26 12:47:01,7.029126623346774
2022-10-26 12:48:01,7.192503657294168
2022-10-26 12:49:01,7.069574466770552
2022-10-26 12:50:01,6.944862336225561
2022-10-26 12:51:01,6.737289644354654
2022-10-26 12:52:01,6.412089405222151
2022-10-26 12:53:01,8.008847193672596
2022-10-26 12:54:01,9.163585219511305
2022-10-26 12:55:01,9.90259624469322
2022-10-26 12:56:01,10.08725968451594
2022-10-26 12:57:01,9.909197192716215
2022-10-26 12:58:01,9.175133918418108
2022-10-26 12:59:01,7.970457167942905
2022-10-26 13:00:01,6.473226911054942
2022-10-26 13:01:01,2.093909461885345
2022-10-26 13:02:01,2.0055068176694726
2022-10-26 13:03:01,2.026205177520077
2022-10-26 13:04:01,2.00967183351804
2022-10-26 13:05:01,2.034331587611422
2022-10-26 13:06:01,2.0841199010508134
2022-10-26 13:07:01,2.036728036298311
2022-10-26 13:08:01,6.433387559115184
2022-10-26 13:09:01,6.714633368887271
2022-10-26 13:10:01,6.928622966054403
2022-10-26 13:11:01,7.056423763955542
2022-10-26 13:12:01,7.12648088678344
2022-10-26 13:13:01,7.096891965347112
2022-10-26 13:14:01,6.962598786663323
2022-10-26 13:15:01,6.745097537128713
2022-10-26 13:16:01,6.465665896357237
2022-10-26 13:17:01,8.049555686307572
2022-10-26 13:18:01,9.149412026138677
2022-10-26 13:19:01,9.906648152383344
2022-10-26 13:20:01,10.15367996842366
2022-10-26 13:21:01,9.92942750348322
2022-10-26 13:22:01,9.162310206244443
2022-10-26 13:23:01,7.953055451745559
2022-10-26 13:24:01,6.45647873252628
2022-10-26 13:25:01,2.0942194895211936
2022-10-26 13:26:01,2.078738313854969
2022-10-26 13:27:01,2.0064435043759
2022-10-26 13:28:01,2.063062834679799
2022-10-26 13:29:01,2.032882209180237
2022-10-26 13:30:01,2.079623593699611
2022-10-26 13:31:01,2.0962145926964104
2022-10-26 13:32:01,6.451328759223434
2022-10-26 13:33:01,6.747260341635855
2022-10-26 13:34:01,6.97310564092852
2022-10-26 13:35:01,7.140832872544516
2022-10-26 13:36:01,7.064870665804779
2022-10-26 13:37:01,8.275463698796516
2022-10-26 13:38:01,7.896112862391522
2022-10-26 13:39:01,7.48852139372534
2022-10-26 13:40:01,6.979752165834217
2022-10-26 13:41:01,8.478652967904683
2022-10-26 13:42:01,9.528258110841376
2022-10-26 13:43:01,10.160509984952736
2022-10-26 13:44:01,10.373843220795116
2022-10-26 13:45:01,10.065752745508442
2022-10-26 13:46:01,9.252168356817004
2022-10-26 13:47:01,8.10837818401471
2022-10-26 13:48:01,6.566803944625512
2022-10-26 13:49:01,2.152055199062995
2022-10-26 13:50:01,2.1278030268002968
2022-10-26 13:51:01,2.088615119068056
2022-10-26 13:52:01,2.0988103674091763
2022-10-26 13:53:01,2.0637035590747246
2022-10-26 13:54:01,2.105937681348623
2022-10-26 13:55:01,2.0996853080898217
2022-10-26 13:56:01,6.524591217290671
2022-10-26 13:57:01,6.741667151331004
2022-10-26 13:58:01,6.944209442330982
2022-10-26 13:59:01,7.088700632604503
2022-10-26 14:00:01,7.111456496830685
2022-10-26 14:01:01,7.051208645483719
2022-10-26 14:02:01,6.980337031526108
2022-10-26 14:03:01,6.653118588677756
2022-10-26 14:04:01,6.430246636350752
2022-10-26 14:05:01,7.942082880245843
2022-10-26 14:06:01,9.15333492432718
2022-10-26 14:07:01,9.813710826579303
2022-10-26 14:08:01,10.144268884490057
2022-10-26 14:09:01,9.898622155233506
2022-10-26 14:10:01,9.09917539301524
2022-10-26 14:11:01,7.98661313170324
2022-10-26 14:12:01,6.465204829522688
2022-10-26 14:13:01,2.117189651874215
2022-10-26 14:14:01,2.0124339059399405
2022-10-26 14:15:01,1.9865154324277972
2022-10-26 14:16:01,2.07226168696488
2022-10-26 14:17:01,2.01013833106557
2022-10-26 14:18:01,2.040658761258905
2022-10-26 14:19:01,2.1079309055972173
2022-10-26 14:20:01,6.41456868548488
2022-10-26 14:21:01,6.734246861117344
2022-10-26 14:22:01,6.981663121838455
2022-10-26 14:23:01,7.041394856471793
2022-10-26 14:24:01,7.112338384355111
2022-10-26 14:25:01,7.050291222480539
2022-10-26 14:26:01,6.931822008371652
2022-10-26 14:27:01,6.777983835089991
2022-10-26 14:28:01,6.4920490512832085
2022-10-26 14:29:01,7.98876187249682
2022-10-26 14:30:01,9.164180423940044
2022-10-26 14:31:01,9.8940368304964
2022-10-26 14:32:01,10.107460246803592
2022-10-26 14:33:01,9.886113007213742
2022-10-26 14:34:01,9.10950937508956
2022-10-26 14:35:01,7.952501188141838
2022-10-26 14:36:01,6.44760105426648
2022-10-26 14:37:01,2.0577286260169174
2022-10-26 14:38:01,2.018973144745276
2022-10-26 14:39:01,2.0141603564852164
2022-10-26 14:40:01,2.0623349239901883
2022-10-26 14:41:01,2.082310848202924
2022-10-26 14:42:01,2.056336900204995
2022-10-26 14:43:01,2.1072617862307776
2022-10-26 14:44:01,6.4336175920033
2022-10-26 14:45:01,6.681146603488589
2022-10-26 14:46:01,6.929011557435253
2022-10-26 14:47:01,7.075694264419643
2022-10-26 14:48:01,7.132492437583119
2022-10-26 14:49:01,7.081995042392452
2022-10-26 14:50:01,6.947527340212575
2022-10-26 14:51:01,6.726116222626602
2022-10-26 14:52:01,6.461157216650229
2022-10-26 14:53:01,7.941056986613843
2022-10-26 14:54:01,9.173225064328529
2022-10-26 14:55:01,9.86225143656418
2022-10-26 14:56:01,10.19059544117064
2022-10-26 14:57:01,9.870462307179087
2022-10-26 14:58:01,9.13491753099183
2022-10-26 14:59:01,7.965332582349366
2022-10-26 15:00:01,6.437054496584457
2022-10-26 15:01:01,2.1087305385883144
2022-10-26 15:02:01,2.0568429892452205
2022-10-26 15:03:01,2.066086364556113
2022-10-26 15:04:01,2.042834427280146
2022-10-26 15:05:01,2.037498520215834
2022-10-26 15:06:01,2.0694595689648723
2022-10-26 15:07:01,2.1266435986452548
2022-10-26 15:08:01,6.471180780155397
2022-10-26 15:09:01,6.752490295949156
2022-10-26 15:10:01,6.969457165569309
2022-10-26 15:11:01,7.051321763550669
2022-10-26 15:12:01,7.206372024448113
2022-10-26 15:13:01,7.101825925702396
2022-10-26 15:14:01,6.975772020605741
2022-10-26 15:15:01,6.743452350829135
2022-10-26 15:16:01,6.382872239836965
2022-10-26 15:17:01,7.974971405642536
2022-10-26 15:18:01,9.152399598376132
2022-10-26 15:19:01,9.856114855925505
2022-10-26 15:20:01,10.104593949133106
2022-10-26 15:21:01,9.870702289421416
2022-10-26 15:22:01,9.173426765030156
2022-10-26 15:23:01,8.020843914581265
2022-10-26 15:24:01,6.457247602431394
2022-10-26 15:25:01,2.074450494065731
